year,cases,cases.lit,cases.WHO,deaths,deaths.lit,deaths.WHO,cfr,case.ref,refs,,,,,,,,,,,,,,
1910,15,15,,13,13,,0.866666667,Scott 1965,,,,,,,,,,,,,,,
1911,9,9,,5,5,,0.555555556,Scott 1965,,,,,,,,,,,,,,,
1912,10,10,,2,2,,0.2,Scott 1965,,,,,,,,,,,,,,,
1913,20,20,,7,7,,0.35,Scott 1965,,,,,,,,,,,,,,,
1914,19,19,,8,8,,0.421052632,Scott 1965,,,,,,,,,,,,,,,
1915,2,2,,2,2,,1,Scott 1965,,,,,,,,,,,,,,,
1916,6,6,,4,4,,0.666666667,Scott 1965,,,,,,,,,,,,,,,
1917,5,5,,4,4,,0.8,Scott 1965,,,,,,,,,,,,,,,
1918,4,4,,1,1,,0.25,Scott 1965,,,,,,,,,,,,,,,
1919,11,11,,7,7,,0.636363636,Scott 1965,,,,,,,,,,,,,,,
1920,2,2,,1,1,,0.5,Scott 1965,,,,,,,,,,,,,,,
1921,4,4,,4,4,,1,Scott 1965,,,,,,,,,,,,,,,
1922,23,23,,7,7,,0.304347826,Scott 1965,,,,,,,,,,,,,,,
1923,19,19,,15,15,,0.789473684,Scott 1965,,,,,,,,,,,,,,,
1924,8,8,,7,7,,0.875,Scott 1965,,,,,,,,,,,,,,,
1925,7,7,,5,5,,0.714285714,Scott 1965,,,,,,,,,,,,,,,
1926,86,86,,23,23,,0.26744186,Scott 1965,,,,,,,,,,,,,,,
1927,87,87,,35,35,,0.402298851,Scott 1965,,,,,,,,,,,,,,,
1928,2,2,,2,2,,1,Scott 1965,,,,,,,,,,,,,,,
1929,0,0,,0,0,,,Scott 1965,,,,,,,,,,,,,,,
1930,2,2,,2,2,,1,Scott 1965,,,,,,,,,,,,,,,
1931,17,17,,11,11,,0.647058824,Scott 1965,,,,,,,,,,,,,,,
1932,4,4,,0,0,,0,Scott 1965,,,,,,,,,,,,,,,
1933,7,7,,5,5,,0.714285714,Scott 1965,,,,,,,,,,,,,,,
1934,2,2,,2,2,,1,Scott 1965,,,,,,,,,,,,,,,
1935,7,7,,5,5,,0.714285714,Scott 1965,,,,,,,,,,,,,,,
1936,3,3,,3,3,,1,Scott 1965,,,,,,,,,,,,,,,
1937,75,75,,69,69,,0.92,Scott 1965,,,,,,,,,,,,,,,
1938,15,15,,15,15,,1,Scott 1965,,,,,,,,,,,,,,,
1939,2,2,,2,2,,1,Scott 1965,,,,,,,,,,,,,,,
1940,2,2,,2,2,,1,Scott 1965,,,,,,,,,,,,,,,
1941,4,4,,4,4,,1,Scott 1965,,,,,,,,,,,,,,,
1942,1,1,,1,1,,1,Scott 1965,,,,,,,,,,,,,,,
1943,2,2,,2,2,,1,Scott 1965,,,,,,,,,,,,,,,
1944,1,1,,1,1,,1,Scott 1965,,,,,,,,,,,,,,,
1945,5,5,,5,5,,1,Scott 1965,,,,,,,,,,,,,,,
1946,0,0,,0,0,,,Scott 1965,,,,,,,,,,,,,,,
1947,0,0,,0,0,,,Scott 1965,,,,,,,,,,,,,,,
1948,2,2,,2,2,,1,Scott 1965,,,,,,,,,,,,,,,
1949,22,22,,18,18,,0.818181818,Scott 1965,,,,,,,,,,,,,,,
1950,13,13,13,5,5,5,0.384615385,Scott 1965,WHO/CDS/CSR/ISR/2000.1,,,,,,,,,,,,,,
1951,25,25,25,15,15,15,0.6,Scott 1965,WHO/CDS/CSR/ISR/2000.1,,,,,,,,,,,,,,
1952,8,8,6,8,8,6,1,Scott 1965,WHO/CDS/CSR/ISR/2000.1,,,,,,,,,,,,,,
1953,0,0,0,0,0,0,,Scott 1965,WHO/CDS/CSR/ISR/2000.1,,,,,,,,,,,,,,
1954,2,1,2,1,1,1,0.5,Scott 1965,WHO/CDS/CSR/ISR/2000.1,,,,,,,,,,,,,,
1955,7,7,7,5,5,6,0.714285714,Scott 1965,Boorman 1957; WHO_CDS_CSR_ISR_2000,,,,,,,,,,,,,,
1956,0,0,0,0,0,0,,Scott 1965,WHO/CDS/CSR/ISR/2000.1,,,,,,,,,,,,,,
1957,0,0,0,0,0,0,,Scott 1965,WHO/CDS/CSR/ISR/2000.1,,,,,,,,,,,,,,
1958,0,0,0,0,0,0,,Scott 1965,WHO/CDS/CSR/ISR/2000.1,,,,,,,,,,,,,,
1959,2,2,2,0,0,2,0,Scott 1965,WHO/CDS/CSR/ISR/2000.1,,,,,,,,,,,,,,
1960,0,0,0,0,0,0,,Scott 1965,WHO 2005; WHO/CDS/CSR/ISR/2000.1,,,,,,,,,,,,,,
1961,0,,0,0,,0,,WHO 2005,WHO 2005; WHO/CDS/CSR/ISR/2000.1,,,,,,,,,,,,,,
1962,0,,0,0,,0,,WHO 2005,WHO 2005; WHO/CDS/CSR/ISR/2000.1,,,,,,,,,,,,,,
1963,3,3,3,3,3,3,1,Beausoleil 1971; Agadzi 1984,WHO 2005; WHO/CDS/CSR/ISR/2000.1,,,,,,,,,,,,,,
1964,1,1,0,0,0,0,0,Beausoleil 1971,WHO 2005; WHO/CDS/CSR/ISR/2000.1,,,,,,,,,,,,,,
1965,2,2,0,0,2,0,0,Beausoleil 1971,WHO 2005; WHO/CDS/CSR/ISR/2000.1,,,,,,,,,,,,,,
1966,0,,0,0,,0,,WHO 2005,WHO 2005; WHO/CDS/CSR/ISR/2000.1,,,,,,,,,,,,,,
1967,0,,0,0,,0,,WHO 2005,WHO 2005; WHO/CDS/CSR/ISR/2000.1,,,,,,,,,,,,,,
1968,0,,0,0,,0,,WHO 2005,WHO 2005; WHO/CDS/CSR/ISR/2000.1,,,,,,,,,,,,,,
1969,308,308,307,75,75,72,0.243506494,Beausoleil 1971; Addy 1986,WHO 2005; WHO/CDS/CSR/ISR/2000.1; WER4631,,,,,,,,,,,,,,
1970,28,12,12,21,21,7,0.75,Beausoleil 1971; Addy 1986,WHO 2005; WHO/CDS/CSR/ISR/2000.1; WER4631,,,,,,,,,,,,,,
1971,3,,3,3,,0,1,WHO 2005,WHO 2005; WHO/CDS/CSR/ISR/2000.1,,,,,,,,,,,,,,
1972,5,,5,5,,4,1,WHO 2005,WHO 2005; WHO/CDS/CSR/ISR/2000.1,,,,,,,,,,,,,,
